"|","|__name","|__year","|__position","|__rating","|__url"
"1950","Pather Panchali","1955","1","8.5","https://www.imdb.com/title/tt0048473/"
"","Aparajito","1956","21","8.3","https://www.imdb.com/title/tt0048956/"
"","Pyaasa","1957","23","8.3","https://www.imdb.com/title/tt0050870/"
"","Mother India","1957","114","8.0","https://www.imdb.com/title/tt0050188/"
"","Jalsaghar","1958","122","7.9","https://www.imdb.com/title/tt0051792/"
"","Apur Sansar","1959","5","8.5","https://www.imdb.com/title/tt0052572/"
"1960","Mughal-E-Azam","1960","70","8.1","https://www.imdb.com/title/tt0054098/"
"","Charulata","1964","68","8.1","https://www.imdb.com/title/tt0057935/"
"","Guide","1965","24","8.3","https://www.imdb.com/title/tt0059246/"
"","Padosan","1968","110","8.0","https://www.imdb.com/title/tt0063404/"
"1970","Anand","1971","29","8.2","https://www.imdb.com/title/tt0066763/"
"","Chupke Chupke","1975","28","8.2","https://www.imdb.com/title/tt0072783/"
"","Sholay","1975","60","8.1","https://www.imdb.com/title/tt0073707/"
"","Deewaar","1975","106","8.0","https://www.imdb.com/title/tt0072860/"
"","Don","1978","173","7.7","https://www.imdb.com/title/tt0077451/"
"","Gol Maal","1979","2","8.5","https://www.imdb.com/title/tt0079221/"
"1980","Jaane Bhi Do Yaaro","1983","22","8.3","https://www.imdb.com/title/tt0085743/"
"","Nayakan","1987","3","8.5","https://www.imdb.com/title/tt0093603/"
"","Mr. India","1987","168","7.7","https://www.imdb.com/title/tt0093578/"
"","Qayamat Se Qayamat Tak","1988","250","7.5","https://www.imdb.com/title/tt0095936/"
"","Kireedam","1989","9","8.4","https://www.imdb.com/title/tt0237376/"
"1990","Agneepath","1990","200","7.6","https://www.imdb.com/title/tt0098999/"
"","Thalapathi","1991","20","8.3","https://www.imdb.com/title/tt0101649/"
"","Thevar Magan","1992","12","8.4","https://www.imdb.com/title/tt0105575/"
"","Jo Jeeta Wohi Sikandar","1992","69","8.1","https://www.imdb.com/title/tt0104561/"
"","Roja","1992","85","8.1","https://www.imdb.com/title/tt0105271/"
"","Manichitrathazhu","1993","10","8.4","https://www.imdb.com/title/tt0214915/"
"","Darr","1993","193","7.6","https://www.imdb.com/title/tt0109555/"
"","Baazigar","1993","212","7.6","https://www.imdb.com/title/tt0106333/"
"","Andaz Apna Apna","1994","83","8.1","https://www.imdb.com/title/tt0109117/"
"","Kabhi Haan Kabhi Naa","1994","192","7.6","https://www.imdb.com/title/tt0110222/"
"","Baasha","1995","89","8.1","https://www.imdb.com/title/tt0139876/"
"","Bombay","1995","99","8.0","https://www.imdb.com/title/tt0112553/"
"","Dilwale Dulhania Le Jayenge","1995","107","8.0","https://www.imdb.com/title/tt0112870/"
"","Indian","1996","104","8.0","https://www.imdb.com/title/tt0116630/"
"","Border","1997","144","7.8","https://www.imdb.com/title/tt0118751/"
"","Satya","1998","47","8.2","https://www.imdb.com/title/tt0195231/"
"","Earth","1998","199","7.6","https://www.imdb.com/title/tt0150433/"
"","Kuch Kuch Hota Hai","1998","219","7.5","https://www.imdb.com/title/tt0172684/"
"","Dil Se..","1998","233","7.5","https://www.imdb.com/title/tt0164538/"
"","Mudhalvan","1999","50","8.2","https://www.imdb.com/title/tt0220656/"
"","Sarfarosh","1999","80","8.1","https://www.imdb.com/title/tt0200087/"
"","Padayappa","1999","117","8.0","https://www.imdb.com/title/tt0213969/"
"","Vaastav: The Reality","1999","126","7.9","https://www.imdb.com/title/tt0220832/"
"2000","Hera Pheri","2000","62","8.1","https://www.imdb.com/title/tt0242519/"
"","Alai Payuthey","2000","86","8.1","https://www.imdb.com/title/tt0242256/"
"","Hey Ram","2000","155","7.8","https://www.imdb.com/title/tt0222012/"
"","Dil Chahta Hai","2001","79","8.1","https://www.imdb.com/title/tt0292490/"
"","Lagaan: Once Upon a Time in India","2001","87","8.1","https://www.imdb.com/title/tt0169102/"
"","Nayak: The Real Hero","2001","170","7.7","https://www.imdb.com/title/tt0291376/"
"","Samsara","2001","180","7.7","https://www.imdb.com/title/tt0196069/"
"","Rehnaa Hai Terre Dil Mein","2001","240","7.5","https://www.imdb.com/title/tt0299108/"
"","Kannathil Muthamittal","2002","27","8.3","https://www.imdb.com/title/tt0312859/"
"","The Legend of Bhagat Singh","2002","97","8.0","https://www.imdb.com/title/tt0319736/"
"","Company","2002","130","7.9","https://www.imdb.com/title/tt0296574/"
"","Devdas","2002","226","7.5","https://www.imdb.com/title/tt0238936/"
"","Anbe Sivam","2003","4","8.5","https://www.imdb.com/title/tt0367495/"
"","Pithamagan","2003","63","8.1","https://www.imdb.com/title/tt0376076/"
"","Munna Bhai M.B.B.S.","2003","78","8.1","https://www.imdb.com/title/tt0374887/"
"","Maqbool","2003","100","8.0","https://www.imdb.com/title/tt0379370/"
"","Kal Ho Naa Ho","2003","138","7.9","https://www.imdb.com/title/tt0347304/"
"","Kaakha..Kaakha: The Police","2003","149","7.8","https://www.imdb.com/title/tt0375878/"
"","Okkadu","2003","157","7.8","https://www.imdb.com/title/tt0366840/"
"","Gangaajal","2003","158","7.8","https://www.imdb.com/title/tt0373856/"
"","Hungama","2003","235","7.5","https://www.imdb.com/title/tt0371735/"
"","Black Friday","2004","11","8.4","https://www.imdb.com/title/tt0400234/"
"","Swades: We, the People","2004","58","8.1","https://www.imdb.com/title/tt0367110/"
"","Lakshya","2004","146","7.8","https://www.imdb.com/title/tt0323013/"
"","Ab Tak Chhappan","2004","163","7.8","https://www.imdb.com/title/tt0402014/"
"","Veer-Zaara","2004","178","7.7","https://www.imdb.com/title/tt0420332/"
"","Arya","2004","182","7.7","https://www.imdb.com/title/tt0431619/"
"","Ek Hasina Thi","2004","234","7.5","https://www.imdb.com/title/tt0352314/"
"","Ghilli","2004","242","7.5","https://www.imdb.com/title/tt0422320/"
"","Anniyan","2005","51","8.1","https://www.imdb.com/title/tt0376127/"
"","Black","2005","66","8.1","https://www.imdb.com/title/tt0375611/"
"","Iqbal","2005","92","8.1","https://www.imdb.com/title/tt0453729/"
"","Athadu","2005","113","8.0","https://www.imdb.com/title/tt0471571/"
"","Sarkar","2005","203","7.6","https://www.imdb.com/title/tt0432047/"
"","Ghajini","2005","247","7.5","https://www.imdb.com/title/tt0449951/"
"","Khosla Ka Ghosla!","2006","38","8.2","https://www.imdb.com/title/tt0466460/"
"","Rang De Basanti","2006","74","8.1","https://www.imdb.com/title/tt0405508/"
"","Bommarillu","2006","98","8.0","https://www.imdb.com/title/tt0843326/"
"","Omkara","2006","101","8.0","https://www.imdb.com/title/tt0488414/"
"","Lage Raho Munna Bhai","2006","103","8.0","https://www.imdb.com/title/tt0456144/"
"","Dor","2006","147","7.8","https://www.imdb.com/title/tt0824316/"
"","Vettaiyaadu Vilaiyaadu","2006","150","7.8","https://www.imdb.com/title/tt0455829/"
"","Pokiri","2006","167","7.7","https://www.imdb.com/title/tt0816258/"
"","Taare Zameen Par","2007","16","8.3","https://www.imdb.com/title/tt0986264/"
"","Chak De! India","2007","67","8.1","https://www.imdb.com/title/tt0871510/"
"","Jab We Met","2007","137","7.9","https://www.imdb.com/title/tt1093370/"
"","Johnny Gaddaar","2007","162","7.8","https://www.imdb.com/title/tt1077248/"
"","Guru","2007","181","7.7","https://www.imdb.com/title/tt0499375/"
"","Bheja Fry","2007","205","7.6","https://www.imdb.com/title/tt1014672/"
"","Manorama: Six Feet Under","2007","211","7.6","https://www.imdb.com/title/tt0920464/"
"","A Wednesday","2008","76","8.1","https://www.imdb.com/title/tt1280558/"
"","Vaaranam Aayiram","2008","127","7.9","https://www.imdb.com/title/tt1180583/"
"","Rock On!!","2008","175","7.7","https://www.imdb.com/title/tt1230165/"
"","Dasvidaniya","2008","177","7.7","https://www.imdb.com/title/tt1288638/"
"","Oye Lucky! Lucky Oye!","2008","185","7.7","https://www.imdb.com/title/tt1292703/"
"","Mumbai Meri Jaan","2008","187","7.7","https://www.imdb.com/title/tt1266583/"
"","Aamir","2008","194","7.6","https://www.imdb.com/title/tt1241195/"
"","Jodhaa Akbar","2008","225","7.5","https://www.imdb.com/title/tt0449994/"
"","3 Idiots","2009","15","8.4","https://www.imdb.com/title/tt1187043/"
"","Gulaal","2009","109","8.0","https://www.imdb.com/title/tt1261047/"
"","Dev.D","2009","121","7.9","https://www.imdb.com/title/tt1327035/"
"","Unnaipol Oruvan","2009","143","7.8","https://www.imdb.com/title/tt1417299/"
"","Magadheera","2009","210","7.6","https://www.imdb.com/title/tt1447500/"
"","Wake Up Sid","2009","216","7.6","https://www.imdb.com/title/tt1324059/"
"","Rocket Singh: Salesman of the Year","2009","237","7.5","https://www.imdb.com/title/tt1434447/"
"2010","Udaan","2010","72","8.1","https://www.imdb.com/title/tt1639426/"
"","Vedam","2010","132","7.9","https://www.imdb.com/title/tt1649431/"
"","My Name Is Khan","2010","136","7.9","https://www.imdb.com/title/tt1188996/"
"","Do Dooni Chaar","2010","241","7.5","https://www.imdb.com/title/tt1714832/"
"","Phas Gaye Re Obama","2010","249","7.5","https://www.imdb.com/title/tt1773015/"
"","Zindagi Na Milegi Dobara","2011","73","8.1","https://www.imdb.com/title/tt1562872/"
"","Stanley Ka Dabba","2011","174","7.7","https://www.imdb.com/title/tt1907761/"
"","Rockstar","2011","190","7.6","https://www.imdb.com/title/tt1839596/"
"","Pyaar Ka Punchnama","2011","202","7.6","https://www.imdb.com/title/tt1926313/"
"","Delhi Belly","2011","223","7.5","https://www.imdb.com/title/tt1934231/"
"","Shahid","2012","48","8.2","https://www.imdb.com/title/tt2181831/"
"","Gangs of Wasseypur","2012","54","8.1","https://www.imdb.com/title/tt1954470/"
"","Paan Singh Tomar","2012","57","8.1","https://www.imdb.com/title/tt1620933/"
"","Ustad Hotel","2012","71","8.1","https://www.imdb.com/title/tt2218988/"
"","OMG: Oh My God!","2012","84","8.1","https://www.imdb.com/title/tt2283748/"
"","Kahaani","2012","88","8.1","https://www.imdb.com/title/tt1821480/"
"","Barfi!","2012","96","8.0","https://www.imdb.com/title/tt2082197/"
"","Ship of Theseus","2012","120","7.9","https://www.imdb.com/title/tt1773764/"
"","Pizza","2012","135","7.9","https://www.imdb.com/title/tt2585562/"
"","English Vinglish","2012","156","7.8","https://www.imdb.com/title/tt2181931/"
"","Vicky Donor","2012","171","7.7","https://www.imdb.com/title/tt2317337/"
"","Eega","2012","191","7.6","https://www.imdb.com/title/tt2258337/"
"","Thuppakki","2012","207","7.6","https://www.imdb.com/title/tt2187153/"
"","Drishyam","2013","32","8.2","https://www.imdb.com/title/tt3417422/"
"","Soodhu Kavvum","2013","52","8.1","https://www.imdb.com/title/tt2877108/"
"","Bhaag Milkha Bhaag","2013","56","8.1","https://www.imdb.com/title/tt2356180/"
"","Queen","2013","75","8.1","https://www.imdb.com/title/tt3322420/"
"","Lucia","2013","94","8.1","https://www.imdb.com/title/tt2358592/"
"","Ugly","2013","115","8.0","https://www.imdb.com/title/tt2882328/"
"","Special Chabbis","2013","119","7.9","https://www.imdb.com/title/tt2377938/"
"","Ankhon Dekhi","2013","129","7.9","https://www.imdb.com/title/tt3614516/"
"","Mumbai Police","2013","141","7.9","https://www.imdb.com/title/tt2924472/"
"","Memories","2013","142","7.9","https://www.imdb.com/title/tt3124456/"
"","The Lunchbox","2013","160","7.8","https://www.imdb.com/title/tt2350496/"
"","Kai po che!","2013","188","7.7","https://www.imdb.com/title/tt2213054/"
"","Madras Cafe","2013","201","7.6","https://www.imdb.com/title/tt2855648/"
"","Raanjhanaa","2013","230","7.5","https://www.imdb.com/title/tt2359810/"
"","Jolly LLB","2013","239","7.5","https://www.imdb.com/title/tt2621000/"
"","Kaakkaa Muttai","2014","44","8.2","https://www.imdb.com/title/tt3973410/"
"","Bangalore Days","2014","49","8.2","https://www.imdb.com/title/tt3668162/"
"","Jigarthanda","2014","55","8.1","https://www.imdb.com/title/tt3569782/"
"","PK","2014","91","8.1","https://www.imdb.com/title/tt2338151/"
"","Haider","2014","112","8.0","https://www.imdb.com/title/tt3390572/"
"","Ulidavaru Kandanthe","2014","125","7.9","https://www.imdb.com/title/tt3394420/"
"","Manam","2014","159","7.8","https://www.imdb.com/title/tt2926068/"
"","Velaiilla Pattadhari","2014","184","7.7","https://www.imdb.com/title/tt3822396/"
"","Ugramm","2014","197","7.6","https://www.imdb.com/title/tt3320542/"
"","Highway","2014","208","7.6","https://www.imdb.com/title/tt2980794/"
"","Kaththi","2014","214","7.6","https://www.imdb.com/title/tt3801314/"
"","1 - Nenokkadine","2014","217","7.6","https://www.imdb.com/title/tt2375559/"
"","Visaaranai","2015","18","8.3","https://www.imdb.com/title/tt4991384/"
"","Thani Oruvan","2015","31","8.2","https://www.imdb.com/title/tt4987556/"
"","Premam","2015","45","8.2","https://www.imdb.com/title/tt4679210/"
"","Papanasam","2015","53","8.1","https://www.imdb.com/title/tt4429128/"
"","Talvar","2015","59","8.1","https://www.imdb.com/title/tt4934950/"
"","Nil Battey Sannata","2015","64","8.1","https://www.imdb.com/title/tt5005684/"
"","Drishyam","2015","65","8.1","https://www.imdb.com/title/tt4430212/"
"","Masaan","2015","82","8.1","https://www.imdb.com/title/tt4635372/"
"","Bajrangi Bhaijaan","2015","124","7.9","https://www.imdb.com/title/tt3863552/"
"","Manjhi: The Mountain Man","2015","134","7.9","https://www.imdb.com/title/tt3449292/"
"","Charlie","2015","148","7.8","https://www.imdb.com/title/tt5082014/"
"","Baby","2015","153","7.8","https://www.imdb.com/title/tt3848892/"
"","Bãhubali: The Beginning","2015","154","7.8","https://www.imdb.com/title/tt2631186/"
"","RangiTaranga","2015","176","7.7","https://www.imdb.com/title/tt4432480/"
"","Aligarh","2015","179","7.7","https://www.imdb.com/title/tt5121000/"
"","Detective Byomkesh Bakshy!","2015","209","7.6","https://www.imdb.com/title/tt3447364/"
"","Tanu Weds Manu Returns","2015","213","7.6","https://www.imdb.com/title/tt2140465/"
"","Piku","2015","218","7.6","https://www.imdb.com/title/tt3767372/"
"","Natsamrat","2016","8","8.4","https://www.imdb.com/title/tt5311546/"
"","Dangal","2016","19","8.3","https://www.imdb.com/title/tt5074352/"
"","Aruvi","2016","37","8.2","https://www.imdb.com/title/tt5867800/"
"","Dhuruvangal Pathinaaru","2016","46","8.2","https://www.imdb.com/title/tt6380520/"
"","Sairat","2016","61","8.1","https://www.imdb.com/title/tt5312232/"
"","Maheshinte Prathikaaram","2016","81","8.1","https://www.imdb.com/title/tt4851630/"
"","Pink","2016","95","8.0","https://www.imdb.com/title/tt5571734/"
"","Pelli Choopulu","2016","111","8.0","https://www.imdb.com/title/tt5824826/"
"","Airlift","2016","152","7.8","https://www.imdb.com/title/tt4387040/"
"","Udta Punjab","2016","172","7.7","https://www.imdb.com/title/tt4434004/"
"","M.S. Dhoni: The Untold Story","2016","186","7.7","https://www.imdb.com/title/tt4169250/"
"","Kapoor & Sons","2016","189","7.6","https://www.imdb.com/title/tt4900716/"
"","24","2016","195","7.6","https://www.imdb.com/title/tt4981966/"
"","Neerja","2016","204","7.6","https://www.imdb.com/title/tt5286444/"
"","Saala Khadoos","2016","215","7.6","https://www.imdb.com/title/tt5310090/"
"","Dhruva","2016","222","7.5","https://www.imdb.com/title/tt6027478/"
"","Trapped","2016","229","7.5","https://www.imdb.com/title/tt6206564/"
"","Madaari","2016","238","7.5","https://www.imdb.com/title/tt5713232/"
"","Vikram Vedha","2017","34","8.2","https://www.imdb.com/title/tt6148156/"
"","Theeran adhigaaram ondru","2017","90","8.1","https://www.imdb.com/title/tt7060460/"
"","Baahubali 2: The Conclusion","2017","108","8.0","https://www.imdb.com/title/tt4849438/"
"","Arjun Reddy","2017","128","7.9","https://www.imdb.com/title/tt7294534/"
"","Mukkabaaz","2017","131","7.9","https://www.imdb.com/title/tt7180544/"
"","Angamaly Diaries","2017","140","7.9","https://www.imdb.com/title/tt6167894/"
"","Hindi Medium","2017","161","7.8","https://www.imdb.com/title/tt5764096/"
"","Secret Superstar","2017","164","7.8","https://www.imdb.com/title/tt6108090/"
"","Newton","2017","196","7.6","https://www.imdb.com/title/tt6484982/"
"","The Ghazi Attack","2017","243","7.5","https://www.imdb.com/title/tt6299040/"
"","Bareilly Ki Barfi","2017","246","7.5","https://www.imdb.com/title/tt6967980/"
"","Pariyerum Perumal","2018","7","8.4","https://www.imdb.com/title/tt8176054/"
"","96","2018","13","8.4","https://www.imdb.com/title/tt7019842/"
"","Ratsasan","2018","17","8.3","https://www.imdb.com/title/tt7060344/"
"","Vada Chennai","2018","33","8.2","https://www.imdb.com/title/tt5959980/"
"","Peranbu","2018","36","8.2","https://www.imdb.com/title/tt7738784/"
"","Tumbbad","2018","41","8.2","https://www.imdb.com/title/tt8239946/"
"","Mahanati","2018","42","8.2","https://www.imdb.com/title/tt7465992/"
"","Andhadhun","2018","43","8.2","https://www.imdb.com/title/tt8108198/"
"","Uri: The Surgical Strike","2018","93","8.1","https://www.imdb.com/title/tt8291224/"
"","Rangasthalam","2018","118","8.0","https://www.imdb.com/title/tt7392212/"
"","Badhaai ho","2018","123","7.9","https://www.imdb.com/title/tt7725596/"
"","K.G.F: Chapter 1","2018","133","7.9","https://www.imdb.com/title/tt7838252/"
"","Padman","2018","145","7.8","https://www.imdb.com/title/tt7218518/"
"","Raazi","2018","169","7.7","https://www.imdb.com/title/tt7098658/"
"","Goodachari","2018","183","7.7","https://www.imdb.com/title/tt7758160/"
"","Sanju","2018","220","7.5","https://www.imdb.com/title/tt6452574/"
"","Parmanu: The Story of Pokhran","2018","227","7.5","https://www.imdb.com/title/tt6826438/"
"","Stree","2018","228","7.5","https://www.imdb.com/title/tt8108202/"
"","Geetha Govindam","2018","231","7.5","https://www.imdb.com/title/tt8590896/"
"","Bhavesh Joshi Superhero","2018","236","7.5","https://www.imdb.com/title/tt6129302/"
"","Karwaan","2018","245","7.5","https://www.imdb.com/title/tt7919680/"
"","Kumbalangi Nights","2019","14","8.4","https://www.imdb.com/title/tt8413338/"
"","Asuran","2019","25","8.3","https://www.imdb.com/title/tt9477520/"
"","Jersey","2019","26","8.3","https://www.imdb.com/title/tt8948790/"
"","Kaithi","2019","30","8.2","https://www.imdb.com/title/tt9900782/"
"","Super Deluxe","2019","39","8.2","https://www.imdb.com/title/tt7019942/"
"","Agent Sai Srinivasa Athreya","2019","40","8.2","https://www.imdb.com/title/tt10214826/"
"","Article 15","2019","77","8.1","https://www.imdb.com/title/tt10324144/"
"","Section 375","2019","102","8.0","https://www.imdb.com/title/tt8144834/"
"","Chhichhore","2019","105","8.0","https://www.imdb.com/title/tt9052870/"
"","Gully Boy","2019","116","8.0","https://www.imdb.com/title/tt2395469/"
"","Super 30","2019","151","7.8","https://www.imdb.com/title/tt7485048/"
"","Badla","2019","165","7.7","https://www.imdb.com/title/tt8130968/"
"","Sonchiriya","2019","166","7.7","https://www.imdb.com/title/tt8108200/"
"","Avane Srimannarayana","2019","198","7.6","https://www.imdb.com/title/tt7998242/"
"","The Tashkent Files","2019","206","7.6","https://www.imdb.com/title/tt8108268/"
"","Nerkonda Paarvai","2019","221","7.5","https://www.imdb.com/title/tt9675716/"
"","Jallikattu","2019","244","7.5","https://www.imdb.com/title/tt8721556/"
"","The Sky Is Pink","2019","248","7.5","https://www.imdb.com/title/tt8902990/"
"2020","Soorarai Pottru","2020","35","8.2","https://www.imdb.com/title/tt10189514/"
"","Dil Bechara","2020","139","7.9","https://www.imdb.com/title/tt8110330/"
"","Ludo","2020","224","7.5","https://www.imdb.com/title/tt7212754/"
"","Lootcase","2020","232","7.5","https://www.imdb.com/title/tt10515526/"
"","Drishyam 2","2021","6","8.4","https://www.imdb.com/title/tt12361178/"
"2030","","","","",""
